Context Drift ΓÇö Severity: HIGH (94.4%)
Stale files: 440
  - audits/M5/elevated-closeout-20260716-015250/pitr.log (Modified)
  - audits/M5/elevated-closeout-20260716-015250/repository-validators.log (Modified)
  - audits/M5/elevated-closeout-20260716-015250/restore.log (Modified)
  - audits/M5/m5-acceptance-summary.json (Modified)
  - audits/M5/m5-acceptance-summary.txt (Modified)
  - audits/M5/pg18-pitr-test-20260716-012834.json (Modified)
  - audits/M5/pg18-pitr-test-20260716-015856.json (Modified)
  - audits/M5/pg18-restore-test-20260716-012826.json (Modified)
  - audits/M5/pg18-restore-test-20260716-015840.json (Modified)
  - audits/M5/pg18-restore-test-20260716-033001.json (Modified)
  - audits/M5/pg18-restore-test-20260717-033002.json (Modified)
  - audits/M6/M6-EXIT-EVIDENCE.md (Modified)
  - audits/M6/m6-acceptance-summary.json (Modified)
  - audits/M6/m6-acceptance-summary.txt (Modified)
  - audits/M7/M7-EXIT-EVIDENCE.md (Modified)
  - audits/M7/m7-acceptance-summary.json (Modified)
  - audits/M7/m7-acceptance-summary.txt (Modified)
  - audits/M8/M8-EXIT-EVIDENCE.md (Modified)
  - audits/M8/OPERATOR_ACTIONS_REQUIRED.md (Modified)
  - audits/M8/PERFORMANCE_BASELINE.md (Modified)
  - audits/M8/SECURITY_BASELINE.md (Modified)
  - audits/M8/UNBOUNDED_DURABLE_MEMORY_RELEASE_ACCEPTANCE.md (Modified)
  - audits/M8/m8-acceptance-summary.json (Modified)
  - audits/M8/m8-acceptance-summary.txt (Modified)
  - audits/VALIDATION_REPORT_2026-07-14.md (Modified)
  - automations/env-policy-audit.md (Modified)
  - contracts/agentcore-gateway-client.json (Modified)
  - contracts/bifrost-upstream-mcp-registry.json (Modified)
  - contracts/global-agent-policy.yaml (Modified)
  - contracts/global-memory-database-contract.json (Modified)
  - contracts/master-mcp-server-config.json (Modified)
  - contracts/project-execution-policy.json (Modified)
  - contracts/project-tool-lifecycle.json (Modified)
  - contracts/schemas/agentcore-gateway-client.schema.json (Modified)
  - contracts/schemas/bifrost-upstream-mcp-registry.schema.json (Modified)
  - contracts/schemas/global-agent-policy.schema.json (Modified)
  - contracts/schemas/project-execution-policy.schema.json (Modified)
  - contracts/schemas/project-tool-lifecycle.schema.json (Modified)
  - database-plan.md (Modified)
  - docs/AGENTCORE_AUTOMATION_OPERATIONS.md (Modified)
  - docs/AGENTCORE_LOCAL_MEMORY_HANDOFF.md (Modified)
  - docs/AGENTCORE_STORAGE_DESIGN.md (Modified)
  - docs/CONTEXT_WINDOW_OPTIMIZATION_POLICY.md (Modified)
  - docs/DRIVE_WRITE_BOUNDARY_RULE.md (Modified)
  - docs/F_DRIVE_NVME_BASELINE.md (Modified)
  - docs/GIT_PUSH_ONLY_POLICY.md (Modified)
  - docs/GLOBAL_AGENT_RULES.md (Modified)
  - docs/MCP_SERVER_CONFIGURATION_REFERENCE.md (Modified)
  - docs/RESTART_HANDOFF_20260626_AGENTCORE_FINAL_LEG.md (Modified)
  - docs/SERENA_CONFIGURATION.md (Modified)
  - docs/SWARMVAULT_SOURCE_REGISTRATION.md (Modified)
  - docs/SYSTEM_HANDOVER_BLUEPRINT.md (Modified)
  - docs/adr/ADR-2026-07-12-bifrost-mcp-gateway.md (Modified)
  - docs/adr/ADR-2026-07-12-configuration-source-of-truth.md (Modified)
  - docs/agent-policy/CHECKLIST_STANDARD.md (Modified)
  - docs/agent-policy/DOCUMENTATION_READ_ORDER.md (Modified)
  - docs/agent-policy/MILESTONE_EXECUTION_STANDARD.md (Modified)
  - docs/agent-policy/NEW_PROJECT_BOOTSTRAP.md (Modified)
  - docs/agent-policy/TOOL_LIFECYCLE_POLICY.md (Modified)
  - docs/agent_integration_boundaries.md (Modified)
  - docs/bifrost/CAPABILITY_PROFILES.md (Modified)
  - docs/bifrost/DEPWIRE_RECONCILIATION.md (Modified)
  - docs/bifrost/MCP_CLASSIFICATION_MATRIX.md (Modified)
  - docs/bifrost/MIGRATION_RUNBOOK.md (Modified)
  - docs/bifrost/ROLLBACK_RUNBOOK.md (Modified)
  - docs/bifrost/TENTRA_LOCAL_MODE.md (Modified)
  - docs/bifrost/UNIFIED_GATEWAY_SETUP.md (Modified)
  - docs/contract-catalog.md (Modified)
  - docs/database_overview.md (Modified)
  - docs/decisions/ADR-DEEP-AGENTS-WORKER-HARNESS.md (Modified)
  - docs/dependency-graph.md (Modified)
  - docs/drift-report.md (Modified)
  - docs/drift_prevention.md (Modified)
  - docs/engineering/CONSTITUTION.md (Modified)
  - docs/engineering/dependency-catalog/README.md (Modified)
  - docs/engineering/dependency-catalog/catalog.yaml (Modified)
  - docs/engineering/recipes/01-pg-migration-rollback.md (Modified)
  - docs/engineering/recipes/02-env-var-loading.md (Modified)
  - docs/engineering/recipes/03-mcp-stdio-server.md (Modified)
  - docs/engineering/recipes/04-mcp-streamable-http.md (Modified)
  - docs/engineering/recipes/05-langgraph-pg-checkpoint.md (Modified)
  - docs/engineering/recipes/06-langgraph-human-review.md (Modified)
  - docs/engineering/recipes/07-windows-service-recovery.md (Modified)
  - docs/engineering/recipes/08-structured-logging.md (Modified)
  - docs/engineering/recipes/09-backup-restore-pitr.md (Modified)
  - docs/engineering/recipes/10-isolated-project-worktree.md (Modified)
  - docs/engineering/recipes/11-deepagents-worker-harness.md (Modified)
  - docs/engineering/reference-implementations/langgraph-checkpoint-resume/workflow.py (Modified)
  - docs/engineering/reference-implementations/mcp-stdio-server/server.py (Modified)
  - docs/engineering/reference-implementations/pg-migration-rollback/example_down.sql (Modified)
  - docs/engineering/reference-implementations/pg-migration-rollback/example_up.sql (Modified)
  - docs/evidence/PC-Master-Hardware-Software-Specs.md (Modified)
  - docs/final-status.md (Modified)
  - docs/handoffs/AGENTCORE_BIFROST_GATEWAY_HANDOFF_2026-07-12.md (Modified)
  - docs/handoffs/AGENTCORE_FULL_RECOVERY_LIVE_ROLLOUT_HANDOFF_2026-07-17.md (Modified)
  - docs/handoffs/AGENTCORE_SWARM_ROLLOUT_HANDOFF_2026-06-30.md (Modified)
  - docs/handoffs/MEMORY_PLATFORM_IMPLEMENTATION_HANDOFF_2026-07-14.md (Modified)
  - docs/memory-platform/BACKUP_RESTORE_WAL_PITR.md (Modified)
  - docs/memory-platform/MEMORY_PLATFORM_EXECUTION_PLAN.md (Modified)
  - docs/memory-platform/RETENTION_POLICY.md (Modified)
  - docs/memory_system.md (Modified)
  - docs/prompts/README.md (Modified)
  - docs/prompts/antigravity-cleanup-prompt.md (Modified)
  - docs/prompts/claude-code-cleanup-prompt.md (Modified)
  - docs/prompts/claude-desktop-obsidian-remediation.md (Modified)
  - docs/prompts/codex-cleanup-prompt.md (Modified)
  - docs/prompts/cursor-cleanup-prompt.md (Modified)
  - docs/prompts/install-agentcore-gateway-in-ide.md (Modified)
  - docs/prompts/mavis-cleanup-prompt.md (Modified)
  - docs/prompts/minimax-cleanup-prompt.md (Modified)
  - docs/prompts/open-interpreter-cleanup-prompt.md (Modified)
  - docs/prompts/openclaw-cleanup-prompt.md (Modified)
  - docs/repo-validation-report.md (Modified)
  - docs/restart_after_env_changes.md (Modified)
  - docs/rollout-runbook.md (Modified)
  - docs/storage_layout.md (Modified)
  - docs/vendor_repo_map.md (Modified)
  - experiments/bifrost-go-sdk-smoke/.gitignore (Modified)
  - experiments/bifrost-go-sdk-smoke/README.md (Modified)
  - experiments/bifrost-go-sdk-smoke/account.go (Modified)
  - experiments/bifrost-go-sdk-smoke/account_test.go (Modified)
  - experiments/bifrost-go-sdk-smoke/client.go (Modified)
  - experiments/bifrost-go-sdk-smoke/live_test.go (Modified)
  - experiments/bifrost-go-sdk-smoke/main.go (Modified)
  - experiments/bifrost-go-sdk-smoke/response.go (Modified)
  - ide-profiles/IDE_CAPABILITY_MATRIX.yaml (Modified)
  - ide-profiles/README.md (Modified)
  - ide-profiles/antigravity/GLOBAL_RULES.md (Modified)
  - ide-profiles/antigravity/IDE_PROFILE.yaml (Modified)
  - ide-profiles/antigravity/INSTALL_OR_UPDATE.md (Modified)
  - ide-profiles/antigravity/MCP_CONFIG_TEMPLATE.json (Modified)
  - ide-profiles/antigravity/VALIDATION.md (Modified)
  - ide-profiles/claude-code/GLOBAL_RULES.md (Modified)
  - ide-profiles/claude-code/IDE_PROFILE.yaml (Modified)
  - ide-profiles/claude-code/INSTALL_OR_UPDATE.md (Modified)
  - ide-profiles/claude-code/MCP_CONFIG_TEMPLATE.json (Modified)
  - ide-profiles/claude-code/VALIDATION.md (Modified)
  - ide-profiles/claude-desktop/GLOBAL_RULES.md (Modified)
  - ide-profiles/claude-desktop/IDE_PROFILE.yaml (Modified)
  - ide-profiles/claude-desktop/INSTALL_OR_UPDATE.md (Modified)
  - ide-profiles/claude-desktop/MCP_CONFIG_TEMPLATE.json (Modified)
  - ide-profiles/claude-desktop/VALIDATION.md (Modified)
  - ide-profiles/codex/GLOBAL_RULES.md (Modified)
  - ide-profiles/codex/IDE_PROFILE.yaml (Modified)
  - ide-profiles/codex/INSTALL_OR_UPDATE.md (Modified)
  - ide-profiles/codex/MCP_CONFIG_TEMPLATE.toml (Modified)
  - ide-profiles/codex/VALIDATION.md (Modified)
  - ide-profiles/cursor/GLOBAL_RULES.md (Modified)
  - ide-profiles/cursor/IDE_PROFILE.yaml (Modified)
  - ide-profiles/cursor/INSTALL_OR_UPDATE.md (Modified)
  - ide-profiles/cursor/MCP_CONFIG_TEMPLATE.json (Modified)
  - ide-profiles/cursor/VALIDATION.md (Modified)
  - ide-profiles/mavis/GLOBAL_RULES.md (Modified)
  - ide-profiles/mavis/IDE_PROFILE.yaml (Modified)
  - ide-profiles/mavis/INSTALL_OR_UPDATE.md (Modified)
  - ide-profiles/mavis/MCP_CONFIG_TEMPLATE.json (Modified)
  - ide-profiles/mavis/VALIDATION.md (Modified)
  - ide-profiles/minimax/GLOBAL_RULES.md (Modified)
  - ide-profiles/minimax/IDE_PROFILE.yaml (Modified)
  - ide-profiles/minimax/INSTALL_OR_UPDATE.md (Modified)
  - ide-profiles/minimax/MCP_CONFIG_TEMPLATE.json (Modified)
  - ide-profiles/minimax/VALIDATION.md (Modified)
  - ide-profiles/open-interpreter/GLOBAL_RULES.md (Modified)
  - ide-profiles/open-interpreter/IDE_PROFILE.yaml (Modified)
  - ide-profiles/open-interpreter/INSTALL_OR_UPDATE.md (Modified)
  - ide-profiles/open-interpreter/MCP_CONFIG_TEMPLATE.json (Modified)
  - ide-profiles/open-interpreter/VALIDATION.md (Modified)
  - inventory/assets.json (Modified)
  - inventory/assets.yaml (Modified)
  - migrations/0001_down_memory_source_systems.sql (Modified)
  - migrations/0001_up_memory_source_systems.sql (Modified)
  - migrations/0002_down_memory_catalog.sql (Modified)
  - migrations/0002_up_memory_catalog.sql (Modified)
  - migrations/0003_down_retrieval_events_context_packs.sql (Modified)
  - migrations/0003_up_retrieval_events_context_packs.sql (Modified)
  - migrations/0004_down_agent_run_ledger_quality_scores.sql (Modified)
  - migrations/0004_up_agent_run_ledger_quality_scores.sql (Modified)
  - migrations/0005_seed_source_systems.sql (Modified)
  - migrations/README.md (Modified)
  - migrations/m2/001_down_canonical_identity_immutable_evidence.sql (Modified)
  - migrations/m2/001_up_canonical_identity_immutable_evidence.sql (Modified)
  - migrations/m3/001_down_lossless_context_state_projections.sql (Modified)
  - migrations/m3/001_up_lossless_context_state_projections.sql (Modified)
  - migrations/m4/001_down_assemble_context_window_quarantine_filter.sql (Modified)
  - migrations/m4/001_up_assemble_context_window_quarantine_filter.sql (Modified)
  - migrations/m5/001_down_hybrid_retrieval_cognee.sql (Modified)
  - migrations/m5/001_up_hybrid_retrieval_cognee.sql (Modified)
  - migrations/m6/001_down_langgraph_workflow.sql (Modified)
  - migrations/m6/001_up_langgraph_workflow.sql (Modified)
  - migrations/m8/001_down_resource_location_model.sql (Modified)
  - migrations/m8/001_up_resource_location_model.sql (Modified)
  - openmemory.md (Modified)
  - ops/AGENT_CORE_RESTART_CHECKLIST.md (Modified)
  - ops/Archive-AgentCoreWal.ps1 (Modified)
  - ops/Backup-AgentCorePostgres.ps1 (Modified)
  - ops/Close-AgentCoreM0M5ElevatedGaps.ps1 (Modified)
  - ops/Enable-AgentCorePg18Wal.ps1 (Modified)
  - ops/Invoke-AgentCoreGlobalMemoryGateway.ps1 (Modified)
  - ops/Invoke-AgentCoreMaintenance.ps1 (Modified)
  - ops/Invoke-AgentCoreSwarmRecall.ps1 (Modified)
  - ops/Invoke-AgentCoreSwarmVault.ps1 (Modified)
  - ops/M8-LIFECYCLE-REGISTRY.md (Modified)
  - ops/Repair-AgentCoreContextFabricRuntime.ps1 (Modified)
  - ops/Start-AgentCorePostgres.ps1 (Modified)
  - ops/Test-AgentCoreDrift.ps1 (Modified)
  - ops/Test-AgentCoreEnvPolicy.ps1 (Modified)
  - ops/Test-AgentCoreOllamaReadiness.ps1 (Modified)
  - ops/Test-AgentCorePg18Pitr.ps1 (Modified)
  - ops/Test-AgentCorePostgresRestore.ps1 (Modified)
  - ops/Test-AgentCoreProjectAnchor.ps1 (Modified)
  - ops/Test-AgentCoreResourceLocationDrift.ps1 (Modified)
  - ops/Test-AgentCoreRuleConflictScanner.ps1 (Modified)
  - ops/Test-AgentCoreSwarmRecall.ps1 (Modified)
  - ops/Test-AgentCoreSwarmVault.ps1 (Modified)
  - ops/Test-AgentCoreUnifiedRetrieval.ps1 (Modified)
  - ops/bifrost/Backup-AgentCoreBifrostConfig.ps1 (Modified)
  - ops/bifrost/Install-AgentCoreBifrostGateway.ps1 (Modified)
  - ops/bifrost/Invoke-AgentCoreIdeGatewayCutover.ps1 (Modified)
  - ops/bifrost/Launch-AgentCoreBifrostGateway.ps1 (Modified)
  - ops/bifrost/Restore-AgentCoreBifrostConfig.ps1 (Modified)
  - ops/bifrost/Start-AgentCoreBifrostGateway.ps1 (Modified)
  - ops/bifrost/Stop-AgentCoreBifrostGateway.ps1 (Modified)
  - ops/bifrost/Test-AgentCoreBifrostGateway.ps1 (Modified)
  - ops/bifrost/evidence/20260712-231448/antigravity-appdata.json (Modified)
  - ops/bifrost/evidence/20260712-231448/antigravity-gemini.json (Modified)
  - ops/bifrost/evidence/20260712-231448/claude-code.json (Modified)
  - ops/bifrost/evidence/20260712-231448/claude-desktop.json (Modified)
  - ops/bifrost/evidence/20260712-231448/codex.json (Modified)
  - ops/bifrost/evidence/20260712-231448/cursor.json (Modified)
  - ops/bifrost/evidence/20260712-231448/mavis.json (Modified)
  - ops/bifrost/evidence/20260712-231448/minimax.json (Modified)
  - ops/bifrost/evidence/20260712-231448/open-interpreter.json (Modified)
  - ops/bifrost/evidence/20260712-231448/summary.json (Modified)
  - ops/bifrost/evidence/20260714-0204-runtime-repair/RUNTIME_REPAIR_EVIDENCE.md (Modified)
  - ops/bifrost/evidence/20260714-141322-codex-cutover/CODEX_CUTOVER_EVIDENCE.md (Modified)
  - probes/probe_stdio.py (Modified)
  - registry/tool-registry.json (Modified)
  - registry/tool-registry.schema.json (Modified)
  - renderers/antigravity.mcp_config.json (Modified)
  - renderers/cursor-global.mcp.json (Modified)
  - renderers/gateway-clients/antigravity.json (Modified)
  - renderers/gateway-clients/claude-code.json (Modified)
  - renderers/gateway-clients/claude-desktop.json (Modified)
  - renderers/gateway-clients/codex.json (Modified)
  - renderers/gateway-clients/cursor.json (Modified)
  - renderers/gateway-clients/mavis.json (Modified)
  - renderers/gateway-clients/minimax.json (Modified)
  - renderers/gateway-clients/open-interpreter.json (Modified)
  - renderers/minimax.mcp.json (Modified)
  - renderers/open-interpreter.config.fragment.json (Modified)
  - renderers/openclaw.openclaw.fragment.json (Modified)
  - reports/DRIVE_PLACEMENT_PLAN.md (Modified)
  - reports/FINAL_RECOMMENDATION.md (Modified)
  - reports/IDE_INTEGRATION_MATRIX.md (Modified)
  - reports/IMPLEMENTATION_SEQUENCE_AFTER_APPROVAL.md (Modified)
  - reports/INSTALLED_TOOLING_AUDIT.md (Modified)
  - reports/MEMORY_STACK_AUDIT.md (Modified)
  - reports/PATH_EXISTENCE_AND_REPO_AUDIT.md (Modified)
  - reports/SYSTEM_INVENTORY.md (Modified)
  - reports/TOP_THREE_ARCHITECTURE_OPTIONS.md (Modified)
  - reports/UNIVERSAL_GATEWAY_VERIFICATION.md (Modified)
  - reports/_ps/focused.ps1 (Modified)
  - reports/_ps/ide_inspect.ps1 (Modified)
  - reports/_ps/inventory.ps1 (Modified)
  - reports/_ps/openclaw_configs.ps1 (Modified)
  - reports/_ps/paths.ps1 (Modified)
  - reports/_ps/peek_configs.ps1 (Modified)
  - reports/_ps/peek_configs2.ps1 (Modified)
  - reports/_ps/peek_docs.ps1 (Modified)
  - reports/_ps/ports_processes.ps1 (Modified)
  - reports/_ps/repos.ps1 (Modified)
  - reports/_ps/tools.ps1 (Modified)
  - rules/canonical/GLOBAL_AGENT_RULES.md (Modified)
  - rules/environment-and-secrets.md (Modified)
  - rules/global-mcp-routing.md (Modified)
  - schemas/tools/arabold-docs/cancel_job.schema.json (Modified)
  - schemas/tools/arabold-docs/fetch_url.schema.json (Modified)
  - schemas/tools/arabold-docs/find_version.schema.json (Modified)
  - schemas/tools/arabold-docs/get_job_info.schema.json (Modified)
  - schemas/tools/arabold-docs/list_jobs.schema.json (Modified)
  - schemas/tools/arabold-docs/list_libraries.schema.json (Modified)
  - schemas/tools/arabold-docs/refresh_version.schema.json (Modified)
  - schemas/tools/arabold-docs/remove_docs.schema.json (Modified)
  - schemas/tools/arabold-docs/scrape_docs.schema.json (Modified)
  - schemas/tools/arabold-docs/search_docs.schema.json (Modified)
  - schemas/tools/context-fabric/cf_capture.schema.json (Modified)
  - schemas/tools/context-fabric/cf_drift.schema.json (Modified)
  - schemas/tools/context-fabric/cf_health.schema.json (Modified)
  - schemas/tools/context-fabric/cf_log_decision.schema.json (Modified)
  - schemas/tools/context-fabric/cf_query.schema.json (Modified)
  - schemas/tools/global-memory-gateway/memory_append.schema.json (Modified)
  - schemas/tools/global-memory-gateway/memory_search.schema.json (Modified)
  - schemas/tools/global-memory-gateway/memory_state.schema.json (Modified)
  - schemas/tools/sequential-thinking/sequentialthinking.schema.json (Modified)
  - scripts/agentcore/__init__.py (Modified)
  - scripts/agentcore/__main__.py (Modified)
  - scripts/agentcore/test_database_gating.py (Modified)
  - scripts/agentcore_memory/knowledge_memory.py (Modified)
  - scripts/agentcore_memory/server.py (Modified)
  - scripts/agentcore_workflow/__init__.py (Modified)
  - scripts/agentcore_workflow/ab_worker.py (Modified)
  - scripts/agentcore_workflow/critics.py (Modified)
  - scripts/agentcore_workflow/db.py (Modified)
  - scripts/agentcore_workflow/deepagents_worker.py (Modified)
  - scripts/agentcore_workflow/gates.py (Modified)
  - scripts/agentcore_workflow/nodes.py (Modified)
  - scripts/agentcore_workflow/requirements.txt (Modified)
  - scripts/agentcore_workflow/setup_tables.py (Modified)
  - scripts/agentcore_workflow/state.py (Modified)
  - scripts/agentcore_workflow/tests/m6_acceptance.py (Modified)
  - scripts/agentcore_workflow/tests/m6_gateway_proof.py (Modified)
  - scripts/agentcore_workflow/tests/m8_acceptance.py (Modified)
  - scripts/agentcore_workflow/tests/test_da_integration_full.py (Modified)
  - scripts/agentcore_workflow/tests/test_deepagents_integration.py (Modified)
  - scripts/agentcore_workflow/workflow.py (Modified)
  - scripts/bifrost/render_bifrost_config.py (Modified)
  - scripts/bifrost/test_contracts.py (Modified)
  - scripts/bifrost/validate_contracts.py (Modified)
  - scripts/bootstrap-runtime.ps1 (Modified)
  - scripts/engineering/admission_gate.py (Modified)
  - scripts/engineering/seed_knowledge_index.py (Modified)
  - scripts/engineering/test_m7_acceptance.py (Modified)
  - scripts/mcp_control_plane.py (Modified)
  - scripts/mcp_stdio_framing.py (Modified)
  - scripts/memory_platform/Invoke-M3ProjectionWorker.ps1 (Modified)
  - scripts/memory_platform/Test-M2CanonicalIdentity.ps1 (Modified)
  - scripts/memory_platform/Test-M3LosslessContext.ps1 (Modified)
  - scripts/memory_platform/Test-M4Gateway.ps1 (Modified)
  - scripts/memory_platform/Test-M5HybridRetrieval.ps1 (Modified)
  - scripts/memory_platform/Test-M6LangGraphWorkflow.ps1 (Modified)
  - scripts/project_router/child_launcher.py (Modified)
  - scripts/project_router/server.py (Modified)
  - scripts/project_router/wrappers/context-fabric.cmd (Modified)
  - scripts/project_router/wrappers/depwire.cmd (Modified)
  - scripts/project_router/wrappers/filesystem.cmd (Modified)
  - scripts/project_router/wrappers/serena.cmd (Modified)
  - scripts/project_router/wrappers/tentra.cmd (Modified)
  - scripts/render_ide_rules.py (Modified)
  - supervisor/config.schema.json (Modified)
  - supervisor/servers.json (Modified)
  - supervisor/servers.yaml (Modified)
  - swarmvault.config.json (Modified)
  - swarmvault.schema.md (Modified)
  - templates/agent-langgraph-postgres-checkpointer/copier.yml (Modified)
  - templates/agent-langgraph-postgres-checkpointer/template/.gitignore (Modified)
  - templates/agent-langgraph-postgres-checkpointer/template/README.md (Deleted)
  - templates/agent-langgraph-postgres-checkpointer/template/pyproject.toml (Deleted)
  - templates/agent-langgraph-postgres-checkpointer/template/tests/test_workflow.py (Deleted)
  - templates/agent-langgraph-postgres-checkpointer/template/{{project_slug}}/__init__.py (Deleted)
  - templates/agent-langgraph-postgres-checkpointer/template/{{project_slug}}/nodes.py (Deleted)
  - templates/agent-langgraph-postgres-checkpointer/template/{{project_slug}}/state.py (Deleted)
  - templates/agent-langgraph-postgres-checkpointer/template/{{project_slug}}/workflow.py (Deleted)
  - templates/mcp-server-python/copier.yml (Modified)
  - templates/mcp-server-python/template/.gitignore (Modified)
  - templates/mcp-server-python/template/README.md (Deleted)
  - templates/mcp-server-python/template/pyproject.toml (Deleted)
  - templates/mcp-server-python/template/tests/test_server.py (Deleted)
  - templates/mcp-server-python/template/{{project_slug}}/server.py (Deleted)
  - templates/project-governance/.agentcore/ACCEPTANCE_TESTS.md (Modified)
  - templates/project-governance/.agentcore/MILESTONES.md (Modified)
  - templates/project-governance/.agentcore/PROJECT_CHARTER.md (Modified)
  - templates/project-governance/.agentcore/PROJECT_STATE.json (Modified)
  - templates/project-governance/.agentcore/RISK_REGISTER.md (Modified)
  - templates/project-governance/.agentcore/TOOL_MANIFEST.yaml (Modified)
  - templates/project-governance/.agentcore/checklists/state.json (Modified)
  - templates/project-governance/.agentcore/milestones/M0-bootstrap.md (Modified)
  - validators/validate-control-plane.ps1 (Modified)
